3122,3109,(8609,312),(8609,312),0,0,0,0
3123,3110,(8611,313),(8611,313),0,0,0,0
3124,3111,(8614,313),(8614,313),0,0,1,0
3125,3112,(8617,313),(8617,313),0,0,0,1
3126,3113,(8620,307),(8620,307),0,0,0,0
3127,3114,(8622,303),(8622,303),0,0,0,0
3128,3115,(8625,298),(8625,298),0,0,0,0
3129,3116,(8628,294),(8628,294),0,0,0,0
3130,3117,(8631,291),(8631,291),0,0,0,0
3131,3118,(8633,288),(8633,288),0,0,0,0
3132,3119,(8636,285),(8636,285),0,0,0,0
3133,3120,(8639,283),(8639,283),0,0,0,0
3134,3121,(8642,281),(8642,281),0,0,0,0
3135,3122,(8645,280),(8645,280),0,0,0,0
3136,3123,(8647,279),(8647,279),0,0,0,0
3137,3124,(8650,278),(8650,278),0,0,0,0
3138,3125,(8653,278),(8653,278),0,0,0,0
3139,3126,(8656,279),(8656,279),0,0,0,0
3140,3127,(8658,279),(8658,279),0,0,0,0
3141,3128,(8661,280),(8661,280),0,0,0,0
3142,3129,(8664,282),(8664,282),0,0,0,0
3143,3130,(8667,284),(8667,284),0,0,0,0
3144,3131,(8669,286),(8669,286),0,0,0,0
3145,3132,(8672,289),(8672,289),0,0,0,0
3146,3133,(8675,292),(8675,292),0,0,0,0
3147,3134,(8678,296),(8678,296),0,0,0,0
3148,3135,(8681,297),(8681,297),0,0,0,0
3149,3136,(8683,297),(8683,297),0,0,0,0
3150,3137,(8686,298),(8686,298),0,0,0,0
3151,3138,(8689,299),(8689,299),0,0,0,0
3152,3139,(8692,301),(8692,301),0,0,0,0
3153,3140,(8694,303),(8694,303),0,0,0,0
3154,3141,(8697,305),(8697,305),0,0,0,0
3155,3142,(8700,308),(8700,308),0,0,0,0
3156,3143,(8703,312),(8703,312),0,0,0,0
3157,3144,(8705,315),(8705,315),0,0,0,0
3158,3145,(8708,319),(8708,319),0,0,1,0
3159,3146,(8711,314),(8711,314),0,0,0,1
3160,3147,(8714,310),(8714,310),0,0,0,0
3161,3148,(8716,305),(8716,305),0,0,0,0
3162,3149,(8719,301),(8719,301),0,0,0,0
3163,3150,(8722,298),(8722,298),0,0,0,0
3164,3151,(8725,295),(8725,295),0,0,0,0
3165,3152,(8728,292),(8728,292),0,0,0,0
3166,3153,(8730,290),(8730,290),0,0,0,0
3167,3154,(8733,288),(8733,288),0,0,0,0
3168,3155,(8736,287),(8736,287),0,0,0,0
3169,3156,(8739,286),(8739,286),0,0,0,0
3170,3157,(8741,285),(8741,285),0,0,0,0
3171,3158,(8744,285),(8744,285),0,0,0,0
3172,3159,(8747,286),(8747,286),0,0,0,0
3173,3160,(8750,281),(8750,281),0,0,0,0
3174,3161,(8752,281),(8752,281),0,0,0,0
3175,3162,(8755,281),(8755,281),0,0,0,0
3176,3163,(8758,281),(8758,281),0,0,0,0
3177,3164,(8761,281),(8761,281),0,0,0,0
3178,3165,(8763,281),(8763,281),0,0,0,0
3179,3166,(8766,281),(8766,281),0,0,0,0
3180,3167,(8769,281),(8769,281),0,0,0,0
3181,3168,(8772,281),(8772,281),0,0,0,0
3182,3169,(8775,281),(8775,281),0,0,0,0
3183,3170,(8777,281),(8777,281),0,0,0,0
3184,3171,(8780,281),(8780,281),0,0,0,0
3185,3172,(8783,282),(8783,282),0,0,0,0
3186,3173,(8786,283),(8786,283),0,0,0,0
3187,3174,(8788,285),(8788,285),0,0,0,0
3188,3175,(8791,287),(8791,287),0,0,0,0
3189,3176,(8794,289),(8794,289),0,0,0,0
3190,3177,(8797,292),(8797,292),0,0,0,0
3191,3178,(8799,296),(8799,296),0,0,0,0
3192,3179,(8802,299),(8802,299),0,0,0,0
3193,3180,(8805,303),(8805,303),0,0,0,0
3194,3181,(8808,308),(8808,308),0,0,0,0
3195,3182,(8810,313),(8810,313),0,0,0,0
3196,3183,(8813,319),(8813,319),0,0,0,0
3197,3184,(8816,324),(8816,324),0,0,0,0
3198,3185,(8819,329),(8819,329),0,0,0,0
3199,3186,(8822,329),(8822,329),0,0,0,0
3200,3187,(8824,329),(8824,329),0,0,0,0
3201,3188,(8827,329),(8827,329),0,0,0,0
3202,3189,(8830,329),(8830,329),0,0,1,0
3203,3190,(8833,329),(8833,329),0,0,0,1
3204,3191,(8835,323),(8835,323),0,0,0,0
3205,3192,(8838,319),(8838,319),0,0,0,0
3206,3193,(8841,314),(8841,314),0,0,0,0
3207,3194,(8844,310),(8844,310),0,0,0,0
3208,3195,(8846,307),(8846,307),0,0,0,0
3209,3196,(8849,304),(8849,304),0,0,0,0
3210,3197,(8852,301),(8852,301),0,0,0,0
3211,3198,(8855,299),(8855,299),0,0,0,0
3212,3199,(8858,297),(8858,297),0,0,0,0
3213,3200,(8860,296),(8860,296),0,0,0,0
3214,3201,(8863,295),(8863,295),0,0,0,0
3215,3202,(8866,294),(8866,294),0,0,0,0
3216,3203,(8869,294),(8869,294),0,0,0,0
3217,3204,(8871,295),(8871,295),0,0,0,0
3218,3205,(8874,295),(8874,295),0,0,0,0
3219,3206,(8877,296),(8877,296),0,0,0,0
3220,3207,(8880,298),(8880,298),0,0,0,0
3221,3208,(8882,300),(8882,300),0,0,0,0
3222,3209,(8885,302),(8885,302),0,0,0,0
3223,3210,(8888,305),(8888,305),0,0,0,0
3224,3211,(8891,308),(8891,308),0,0,0,0
3225,3212,(8893,312),(8893,312),0,0,0,0
3226,3213,(8896,316),(8896,316),0,0,0,0
3227,3214,(8899,320),(8899,320),0,0,0,0
3228,3215,(8902,325),(8902,325),0,0,0,0
3229,3216,(8905,331),(8905,331),0,0,0,0
3230,3217,(8907,337),(8907,337),0,0,0,0
3231,3218,(8910,343),(8910,343),0,0,0,0
3232,3219,(8913,335),(8913,335),0,0,0,0
3233,3220,(8916,328),(8916,328),0,0,0,0
3234,3221,(8918,322),(8918,322),0,0,0,0
3235,3222,(8921,316),(8921,316),0,0,0,0
3236,3223,(8924,310),(8924,310),0,0,0,0
3237,3224,(8927,305),(8927,305),0,0,0,0
3238,3225,(8929,300),(8929,300),0,0,0,0
3239,3226,(8932,296),(8932,296),0,0,0,0
3240,3227,(8935,292),(8935,292),0,0,0,0
3241,3228,(8938,288),(8938,288),0,0,0,0
3242,3229,(8940,285),(8940,285),0,0,0,0
3243,3230,(8943,282),(8943,282),0,0,0,0
3244,3231,(8946,280),(8946,280),0,0,0,0
3245,3232,(8949,278),(8949,278),0,0,0,0
3246,3233,(8952,276),(8952,276),0,0,0,0
3247,3234,(8954,275),(8954,275),0,0,0,0
3248,3235,(8957,275),(8957,275),0,0,0,0
3249,3236,(8960,274),(8960,274),0,0,0,0
3250,3237,(8963,275),(8963,275),0,0,0,0
3251,3238,(8965,275),(8965,275),0,0,0,0
3252,3239,(8968,276),(8968,276),0,0,0,0
3253,3240,(8971,278),(8971,278),0,0,0,0
3254,3241,(8974,280),(8974,280),0,0,0,0
3255,3242,(8976,282),(8976,282),0,0,1,0
3256,3243,(8979,277),(8979,277),0,0,0,1
3257,3244,(8982,272),(8982,272),0,0,0,0
3258,3245,(8985,268),(8985,268),0,0,0,0
3259,3246,(8987,264),(8987,264),0,0,0,0
3260,3247,(8990,260),(8990,260),0,0,0,0
3261,3248,(8993,257),(8993,257),0,0,0,0
3262,3249,(8996,255),(8996,255),0,0,0,0
3263,3250,(8999,252),(8999,252),0,0,0,0
3264,3251,(9001,251),(9001,251),0,0,0,0
3265,3252,(9004,249),(9004,249),0,0,0,0
3266,3253,(9007,248),(9007,248),0,0,0,0
3267,3254,(9010,248),(9010,248),0,0,0,0
3268,3255,(9012,248),(9012,248),0,0,0,0
3269,3256,(9015,248),(9015,248),0,0,0,0
3270,3257,(9018,249),(9018,249),0,0,0,0
3271,3258,(9021,250),(9021,250),0,0,0,0
3272,3259,(9023,251),(9023,251),0,0,0,0
3273,3260,(9026,253),(9026,253),0,0,0,0
3274,3261,(9029,256),(9029,256),0,0,0,0
3275,3262,(9032,258),(9032,258),0,0,0,0
3276,3263,(9035,262),(9035,262),0,0,0,0
3277,3264,(9037,263),(9037,263),0,0,0,0
3278,3265,(9040,264),(9040,264),0,0,0,0
3279,3266,(9043,264),(9043,264),0,0,0,0
3280,3267,(9046,264),(9046,264),0,0,0,0
3281,3268,(9048,263),(9048,263),0,0,0,0
3282,3269,(9051,262),(9051,262),0,0,0,0
3283,3270,(9054,261),(9054,261),0,0,0,0
3284,3271,(9057,259),(9057,259),0,0,0,0
3285,3272,(9059,257),(9059,257),0,0,0,0
3286,3273,(9062,255),(9062,255),0,0,0,0
3287,3274,(9065,252),(9065,252),0,0,0,0
3288,3275,(9068,248),(9068,248),0,0,0,0
3289,3276,(9070,247),(9070,247),0,0,1,0
3290,3277,(9073,247),(9073,247),0,0,0,1
3291,3278,(9076,252),(9076,252),0,0,0,0
3292,3279,(9079,256),(9079,256),0,0,0,0
3293,3280,(9082,261),(9082,261),0,0,0,0
3294,3281,(9084,265),(9084,265),0,0,0,0
3295,3282,(9087,268),(9087,268),0,0,0,0
3296,3283,(9090,271),(9090,271),0,0,0,0
3297,3284,(9093,274),(9093,274),0,0,0,0
3298,3285,(9095,276),(9095,276),0,0,0,0
3299,3286,(9098,278),(9098,278),0,0,0,0
3300,3287,(9101,279),(9101,279),0,0,0,0
3301,3288,(9104,280),(9104,280),0,0,0,0
3302,3289,(9106,281),(9106,281),0,0,0,0
3303,3290,(9109,281),(9109,281),0,0,0,0
3304,3291,(9112,280),(9112,280),0,0,0,0
3305,3292,(9115,280),(9115,280),0,0,0,0
3306,3293,(9117,279),(9117,279),0,0,0,0
3307,3294,(9120,277),(9120,277),0,0,0,0
3308,3295,(9123,275),(9123,275),0,0,0,0
3309,3296,(9126,273),(9126,273),0,0,0,0
3310,3297,(9129,270),(9129,270),0,0,0,0
3311,3298,(9131,267),(9131,267),0,0,0,0
3312,3299,(9134,263),(9134,263),0,0,0,0
3313,3300,(9137,259),(9137,259),0,0,0,0
3314,3301,(9140,255),(9140,255),0,0,0,0
3315,3302,(9142,250),(9142,250),0,0,0,0
3316,3303,(9145,254),(9145,254),0,0,0,0
3317,3304,(9148,258),(9148,258),0,0,0,0
3318,3305,(9151,263),(9151,263),0,0,0,0
3319,3306,(9153,268),(9153,268),0,0,0,0
3320,3307,(9156,274),(9156,274),0,0,0,0
3321,3308,(9159,280),(9159,280),0,0,0,0
3322,3309,(9162,287),(9162,287),0,0,0,0
3323,3310,(9164,294),(9164,294),0,0,0,0
3324,3311,(9167,301),(9167,301),0,0,0,0
3325,3312,(9170,308),(9170,308),0,0,0,0
3326,3313,(9173,313),(9173,313),0,0,0,0
3327,3314,(9176,313),(9176,313),0,0,0,0
3328,3315,(9178,313),(9178,313),0,0,0,0
3329,3316,(9181,313),(9181,313),0,0,0,0
3330,3317,(9184,313),(9184,313),0,0,0,0
3331,3318,(9187,313),(9187,313),0,0,0,0
3332,3319,(9189,313),(9189,313),0,0,0,0
3333,3320,(9192,313),(9192,313),0,0,0,0
3334,3321,(9195,313),(9195,313),0,0,0,0
3335,3322,(9198,313),(9198,313),0,0,0,0
3336,3323,(9200,313),(9200,313),0,0,0,0
3337,3324,(9203,313),(9203,313),0,0,0,0
3338,3325,(9206,313),(9206,313),0,0,0,0
3339,3326,(9209,313),(9209,313),0,0,0,0
3340,3327,(9212,313),(9212,313),0,0,0,0
3341,3328,(9214,313),(9214,313),0,0,0,0
3342,3329,(9217,313),(9217,313),0,0,0,0
3343,3330,(9220,313),(9220,313),0,0,0,0
3344,3331,(9223,313),(9223,313),0,0,0,0
3345,3332,(9225,313),(9225,313),0,0,1,0
3346,3333,(9228,313),(9228,313),0,0,0,1
3347,3334,(9231,307),(9231,307),0,0,0,0
3348,3335,(9234,303),(9234,303),0,0,0,0
3349,3336,(9236,298),(9236,298),0,0,0,0
3350,3337,(9239,294),(9239,294),0,0,0,0
3351,3338,(9242,291),(9242,291),0,0,0,0
3352,3339,(9245,288),(9245,288),0,0,0,0
3353,3340,(9247,285),(9247,285),0,0,0,0
3354,3341,(9250,283),(9250,283),0,0,0,0
3355,3342,(9253,281),(9253,281),0,0,0,0
3356,3343,(9256,280),(9256,280),0,0,0,0
3357,3344,(9259,279),(9259,279),0,0,0,0
3358,3345,(9261,278),(9261,278),0,0,0,0
3359,3346,(9264,278),(9264,278),0,0,0,0
3360,3347,(9267,279),(9267,279),0,0,0,0
3361,3348,(9270,279),(9270,279),0,0,0,0
3362,3349,(9272,280),(9272,280),0,0,0,0
3363,3350,(9275,282),(9275,282),0,0,0,0
3364,3351,(9278,284),(9278,284),0,0,0,0
3365,3352,(9281,286),(9281,286),0,0,0,0
3366,3353,(9283,289),(9283,289),0,0,0,0
3367,3354,(9286,292),(9286,292),0,0,0,0
3368,3355,(9289,296),(9289,296),0,0,0,0
3369,3356,(9292,300),(9292,300),0,0,0,0
3370,3357,(9294,304),(9294,304),0,0,0,0
3371,3358,(9297,309),(9297,309),0,0,0,0
3372,3359,(9300,315),(9300,315),0,0,0,0
3373,3360,(9303,320),(9303,320),0,0,0,0
3374,3361,(9306,326),(9306,326),0,0,0,0
3375,3362,(9308,333),(9308,333),0,0,0,0
3376,3363,(9311,340),(9311,340),0,0,0,0
3377,3364,(9314,348),(9314,348),0,0,0,0
3378,3365,(9317,355),(9317,355),0,0,0,0
3379,3366,(9319,362),(9319,362),0,0,0,0
3380,3367,(9322,369),(9322,369),0,0,0,0
3381,3368,(9325,376),(9325,376),0,0,0,0
3382,3369,(9328,377),(9328,377),0,0,0,0
3383,3370,(9330,377),(9330,377),0,0,0,0
3384,3371,(9333,377),(9333,377),0,0,0,0
3385,3372,(9336,377),(9336,377),0,0,0,0
3386,3373,(9339,377),(9339,377),0,0,0,0
3387,3374,(9341,377),(9341,377),0,0,0,0
3388,3375,(9344,377),(9344,377),0,0,0,0
3389,3376,(9347,377),(9347,377),0,0,0,0
3390,3377,(9350,377),(9350,377),0,0,0,0
3391,3378,(9353,377),(9353,377),0,0,0,0
3392,3379,(9355,377),(9355,377),0,0,0,0
3393,3380,(9358,377),(9358,377),0,0,0,0
3394,3381,(9361,377),(9361,377),0,0,1,0
3395,3382,(9364,377),(9364,377),0,0,0,1
3396,3383,(9366,371),(9366,371),0,0,0,0
3397,3384,(9369,367),(9369,367),0,0,0,0
3398,3385,(9372,362),(9372,362),0,0,0,0
3399,3386,(9375,358),(9375,358),0,0,0,0
3400,3387,(9377,355),(9377,355),0,0,0,0
3401,3388,(9380,352),(9380,352),0,0,0,0
3402,3389,(9383,349),(9383,349),0,0,0,0
3403,3390,(9386,347),(9386,347),0,0,0,0
3404,3391,(9389,345),(9389,345),0,0,0,0
3405,3392,(9391,344),(9391,344),0,0,0,0
3406,3393,(9394,343),(9394,343),0,0,0,0
3407,3394,(9397,342),(9397,342),0,0,0,0
3408,3395,(9400,342),(9400,342),0,0,0,0
3409,3396,(9402,343),(9402,343),0,0,0,0
3410,3397,(9405,343),(9405,343),0,0,0,0
3411,3398,(9408,344),(9408,344),0,0,0,0
3412,3399,(9411,346),(9411,346),0,0,0,0
3413,3400,(9413,348),(9413,348),0,0,0,0
3414,3401,(9416,350),(9416,350),0,0,0,0
3415,3402,(9419,353),(9419,353),0,0,0,0
3416,3403,(9422,356),(9422,356),0,0,0,0
3417,3404,(9424,360),(9424,360),0,0,0,0
3418,3405,(9427,364),(9427,364),0,0,0,0
3419,3406,(9430,368),(9430,368),0,0,0,0
3420,3407,(9433,373),(9433,373),0,0,0,0
3421,3408,(9436,377),(9436,377),0,0,0,0
3422,3409,(9438,377),(9438,377),0,0,0,0
3423,3410,(9441,377),(9441,377),0,0,0,0
3424,3411,(9444,377),(9444,377),0,0,0,0
3425,3412,(9447,377),(9447,377),0,0,1,0
3426,3413,(9449,377),(9449,377),0,0,0,1
3427,3414,(9452,372),(9452,372),0,0,0,0
3428,3415,(9455,368),(9455,368),0,0,0,0
3429,3416,(9458,363),(9458,363),0,0,0,0
3430,3417,(9460,358),(9460,358),0,0,0,0
3431,3418,(9463,352),(9463,352),0,0,0,0
3432,3419,(9466,346),(9466,346),0,0,0,0
3433,3420,(9469,339),(9469,339),0,0,0,0
3434,3421,(9471,332),(9471,332),0,0,0,0
3435,3422,(9474,327),(9474,327),0,0,0,0
3436,3423,(9477,327),(9477,327),0,0,0,0
3437,3424,(9480,327),(9480,327),0,0,0,0
3438,3425,(9483,327),(9483,327),0,0,0,0
3439,3426,(9485,327),(9485,327),0,0,1,0
3440,3427,(9488,327),(9488,327),0,0,0,1
3441,3428,(9491,332),(9491,332),0,0,0,0
3442,3429,(9494,336),(9494,336),0,0,0,0
3443,3430,(9496,341),(9496,341),0,0,0,0
3444,3431,(9499,345),(9499,345),0,0,0,0
3445,3432,(9502,348),(9502,348),0,0,0,0
3446,3433,(9505,351),(9505,351),0,0,0,0
3447,3434,(9507,354),(9507,354),0,0,0,0
3448,3435,(9510,356),(9510,356),0,0,0,0
3449,3436,(9513,358),(9513,358),0,0,0,0
3450,3437,(9516,359),(9516,359),0,0,0,0
3451,3438,(9518,360),(9518,360),0,0,0,0
3452,3439,(9521,361),(9521,361),0,0,0,0
3453,3440,(9524,361),(9524,361),0,0,0,0
3454,3441,(9527,360),(9527,360),0,0,0,0
3455,3442,(9530,360),(9530,360),0,0,0,0
3456,3443,(9532,359),(9532,359),0,0,0,0
3457,3444,(9535,357),(9535,357),0,0,0,0
3458,3445,(9538,355),(9538,355),0,0,0,0
3459,3446,(9541,353),(9541,353),0,0,0,0
3460,3447,(9543,350),(9543,350),0,0,0,0
3461,3448,(9546,347),(9546,347),0,0,0,0
3462,3449,(9549,343),(9549,343),0,0,0,0
3463,3450,(9552,339),(9552,339),0,0,0,0
3464,3451,(9554,335),(9554,335),0,0,0,0
3465,3452,(9557,330),(9557,330),0,0,0,0
3466,3453,(9560,327),(9560,327),0,0,0,0
3467,3454,(9563,326),(9563,326),0,0,0,0
3468,3455,(9566,325),(9566,325),0,0,0,0
3469,3456,(9568,324),(9568,324),0,0,0,0
3470,3457,(9571,322),(9571,322),0,0,0,0
3471,3458,(9574,320),(9574,320),0,0,0,0
3472,3459,(9577,318),(9577,318),0,0,0,0
3473,3460,(9579,315),(9579,315),0,0,0,0
3474,3461,(9582,311),(9582,311),0,0,0,0
3475,3462,(9585,308),(9585,308),0,0,0,0
3476,3463,(9588,304),(9588,304),0,0,0,0
3477,3464,(9590,299),(9590,299),0,0,0,0
3478,3465,(9593,294),(9593,294),0,0,0,0
3479,3466,(9596,288),(9596,288),0,0,0,0
3480,3467,(9599,283),(9599,283),0,0,0,0
3481,3468,(9601,276),(9601,276),0,0,0,0
3482,3469,(9604,270),(9604,270),0,0,0,0
3483,3470,(9607,263),(9607,263),0,0,0,0
3484,3471,(9610,256),(9610,256),0,0,0,0
3485,3472,(9613,249),(9613,249),0,0,0,0
3486,3473,(9615,247),(9615,247),0,0,0,0
3487,3474,(9618,247),(9618,247),0,0,0,0
3488,3475,(9621,247),(9621,247),0,0,0,0
3489,3476,(9624,247),(9624,247),0,0,0,0
3490,3477,(9626,247),(9626,247),0,0,0,0
3491,3478,(9629,247),(9629,247),0,0,0,0
3492,3479,(9632,247),(9632,247),0,0,0,0
3493,3480,(9635,247),(9635,247),0,0,0,0
3494,3481,(9637,247),(9637,247),0,0,1,0
3495,3482,(9640,247),(9640,247),0,0,0,1
3496,3483,(9643,252),(9643,252),0,0,0,0
3497,3484,(9646,256),(9646,256),0,0,0,0
3498,3485,(9648,261),(9648,261),0,0,0,0
3499,3486,(9651,265),(9651,265),0,0,0,0
3500,3487,(9654,268),(9654,268),0,0,0,0
3501,3488,(9657,271),(9657,271),0,0,0,0
3502,3489,(9660,274),(9660,274),0,0,0,0
3503,3490,(9662,276),(9662,276),0,0,0,0
3504,3491,(9665,278),(9665,278),0,0,0,0
3505,3492,(9668,279),(9668,279),0,0,0,0
3506,3493,(9671,280),(9671,280),0,0,0,0
3507,3494,(9673,281),(9673,281),0,0,0,0
3508,3495,(9676,281),(9676,281),0,0,0,0
3509,3496,(9679,280),(9679,280),0,0,0,0
3510,3497,(9682,280),(9682,280),0,0,0,0
3511,3498,(9684,279),(9684,279),0,0,0,0
3512,3499,(9687,277),(9687,277),0,0,0,0
3513,3500,(9690,275),(9690,275),0,0,0,0
3514,3501,(9693,275),(9693,275),0,0,0,0
3515,3502,(9695,274),(9695,274),0,0,0,0
3516,3503,(9698,275),(9698,275),0,0,0,0
3517,3504,(9701,275),(9701,275),0,0,0,0
3518,3505,(9704,277),(9704,277),0,0,0,0
3519,3506,(9707,278),(9707,278),0,0,0,0
3520,3507,(9709,280),(9709,280),0,0,0,0
3521,3508,(9712,282),(9712,282),0,0,0,0
3522,3509,(9715,285),(9715,285),0,0,0,0
3523,3510,(9718,288),(9718,288),0,0,0,0
3524,3511,(9720,292),(9720,292),0,0,0,0
3525,3512,(9723,296),(9723,296),0,0,1,0
3526,3513,(9726,297),(9726,297),0,0,0,1
3527,3514,(9729,291),(9729,291),0,0,0,0
3528,3515,(9731,287),(9731,287),0,0,0,0
3529,3516,(9734,282),(9734,282),0,0,0,0
3530,3517,(9737,278),(9737,278),0,0,0,0
3531,3518,(9740,275),(9740,275),0,0,0,0
3532,3519,(9743,272),(9743,272),0,0,0,0
3533,3520,(9745,269),(9745,269),0,0,0,0
3534,3521,(9748,267),(9748,267),0,0,0,0
3535,3522,(9751,265),(9751,265),0,0,0,0
3536,3523,(9754,264),(9754,264),0,0,0,0
3537,3524,(9756,263),(9756,263),0,0,0,0
3538,3525,(9759,262),(9759,262),0,0,0,0
3539,3526,(9762,262),(9762,262),0,0,0,0
3540,3527,(9765,263),(9765,263),0,0,0,0
3541,3528,(9767,263),(9767,263),0,0,0,0
3542,3529,(9770,264),(9770,264),0,0,0,0
3543,3530,(9773,266),(9773,266),0,0,0,0
3544,3531,(9776,268),(9776,268),0,0,0,0
3545,3532,(9778,270),(9778,270),0,0,0,0
3546,3533,(9781,273),(9781,273),0,0,0,0
3547,3534,(9784,276),(9784,276),0,0,0,0
3548,3535,(9787,280),(9787,280),0,0,0,0
3549,3536,(9790,284),(9790,284),0,0,0,0
3550,3537,(9792,288),(9792,288),0,0,0,0
3551,3538,(9795,293),(9795,293),0,0,0,0
3552,3539,(9798,297),(9798,297),0,0,0,0
3553,3540,(9801,297),(9801,297),0,0,1,0
3554,3541,(9803,295),(9803,295),0,0,0,1
3555,3542,(9806,292),(9806,292),0,0,0,0
3556,3543,(9809,288),(9809,288),0,0,0,0
3557,3544,(9812,284),(9812,284),0,0,0,0
3558,3545,(9814,280),(9814,280),0,0,0,0
3559,3546,(9817,276),(9817,276),0,0,0,0
3560,3547,(9820,271),(9820,272),0,-1,0,0
3561,3548,(9823,267),(9823,267),0,0,0,0
3562,3549,(9825,263),(9825,263),0,0,0,0
3563,3550,(9828,258),(9828,258),0,0,0,0
3564,3551,(9831,254),(9831,254),0,0,0,0
3565,3552,(9834,248),(9834,248),0,0,1,0
3566,3553,(9837,248),(9837,248),0,0,0,1
3567,3554,(9839,250),(9839,250),0,0,0,0
3568,3555,(9842,253),(9842,253),0,0,0,0
3569,3556,(9845,256),(9845,256),0,0,0,0
3570,3557,(9848,259),(9848,259),0,0,0,0
3571,3558,(9850,262),(9850,262),0,0,0,0
3572,3559,(9853,266),(9853,266),0,0,0,0
3573,3560,(9856,270),(9856,270),0,0,0,0
3574,3561,(9859,274),(9859,274),0,0,0,0
3575,3562,(9861,279),(9861,279),0,0,0,0
3576,3563,(9864,283),(9864,283),0,0,0,0
3577,3564,(9867,288),(9867,288),0,0,0,0
3578,3565,(9870,294),(9870,294),0,0,0,0
3579,3566,(9872,296),(9872,295),0,1,0,0
3580,3567,(9875,296),(9875,296),0,0,0,0
3581,3568,(9878,296),(9878,296),0,0,1,0
3582,3569,(9881,296),(9881,296),0,0,0,1
3583,3570,(9884,294),(9884,294),0,0,0,0
3584,3571,(9886,291),(9886,291),0,0,0,0
3585,3572,(9889,289),(9889,289),0,0,0,0
3586,3573,(9892,285),(9892,285),0,0,0,0
3587,3574,(9895,282),(9895,282),0,0,0,0
3588,3575,(9897,278),(9897,278),0,0,0,0
3589,3576,(9900,274),(9900,274),0,0,0,0
3590,3577,(9903,270),(9903,270),0,0,0,0
3591,3578,(9906,266),(9906,266),0,0,0,0
3592,3579,(9908,261),(9908,261),0,0,0,0
3593,3580,(9911,256),(9911,256),0,0,0,0
3594,3581,(9914,251),(9914,251),0,0,0,0
3595,3582,(9917,248),(9917,248),0,0,0,0
3596,3583,(9920,248),(9920,248),0,0,0,0
3597,3584,(9922,248),(9922,248),0,0,0,0
3598,3585,(9925,248),(9925,248),0,0,1,0
3599,3586,(9928,248),(9928,247),0,1,0,1
3600,3587,(9931,251),(9931,250),0,1,0,0
3601,3588,(9933,253),(9933,252),0,1,0,0
3602,3589,(9936,256),(9936,255),0,1,0,0
3603,3590,(9939,259),(9939,258),0,1,0,0
3604,3591,(9942,262),(9942,261),0,1,0,0
3605,3592,(9944,266),(9944,265),0,1,0,0
3606,3593,(9947,270),(9947,269),0,1,0,0
3607,3594,(9950,274),(9950,273),0,1,0,0
3608,3595,(9953,279),(9953,278),0,1,0,0
3609,3596,(9955,284),(9955,283),0,1,0,0
3610,3597,(9958,289),(9958,288),0,1,0,0
3611,3598,(9961,294),(9961,293),0,1,1,0
3612,3599,(9964,296),(9964,296),0,0,0,1
3613,3600,(9967,293),(9967,293),0,0,0,0
3614,3601,(9969,291),(9969,291),0,0,0,0
3615,3602,(9972,288),(9972,288),0,0,0,0
3616,3603,(9975,285),(9975,285),0,0,0,0
3617,3604,(9978,281),(9978,281),0,0,0,0
3618,3605,(9980,278),(9980,278),0,0,0,0
3619,3606,(9983,274),(9983,274),0,0,0,0
3620,3607,(9986,270),(9986,270),0,0,0,0
3621,3608,(9989,265),(9989,265),0,0,0,0
3622,3609,(9991,260),(9991,260),0,0,0,0
3623,3610,(9994,255),(9994,255),0,0,0,0
3624,3611,(9997,250),(9997,250),0,0,0,0
3625,3612,(10000,248),(10000,248),0,0,0,0
3626,3613,(10002,245),(10002,245),0,0,0,0
3627,3614,(10005,244),(10005,244),0,0,0,0
3628,3615,(10008,242),(10008,242),0,0,0,0
3629,3616,(10011,241),(10011,241),0,0,0,0
3630,3617,(10014,240),(10014,240),0,0,0,0
3631,3618,(10016,239),(10016,239),0,0,0,0
3632,3619,(10019,239),(10019,239),0,0,0,0
3633,3620,(10022,238),(10022,238),0,0,0,0
3634,3621,(10025,239),(10025,239),0,0,0,0
3635,3622,(10027,239),(10027,239),0,0,0,0
3636,3623,(10030,240),(10030,240),0,0,0,0
3637,3624,(10033,241),(10033,241),0,0,0,0
3638,3625,(10036,242),(10036,242),0,0,0,0
3639,3626,(10038,243),(10038,243),0,0,0,0
3640,3627,(10041,245),(10041,245),0,0,0,0
3641,3628,(10044,247),(10044,247),0,0,0,0
3642,3629,(10047,249),(10047,249),0,0,0,0
3643,3630,(10049,252),(10049,252),0,0,0,0
3644,3631,(10052,255),(10052,255),0,0,0,0
3645,3632,(10055,258),(10055,258),0,0,0,0
3646,3633,(10058,261),(10058,261),0,0,0,0
3647,3634,(10061,265),(10061,265),0,0,0,0
3648,3635,(10063,269),(10063,269),0,0,0,0
3649,3636,(10066,273),(10066,273),0,0,0,0
3650,3637,(10069,278),(10069,278),0,0,0,0
3651,3638,(10072,283),(10072,283),0,0,0,0
3652,3639,(10074,288),(10074,288),0,0,0,0
3653,3640,(10077,293),(10077,293),0,0,0,0
3654,3641,(10080,296),(10080,296),0,0,0,0
3655,3642,(10083,296),(10083,296),0,0,1,0
3656,3643,(10085,296),(10085,296),0,0,0,1
3657,3644,(10088,293),(10088,293),0,0,0,0
3658,3645,(10091,291),(10091,291),0,0,0,0
3659,3646,(10094,288),(10094,288),0,0,0,0
